
7/4/2016, 3:31:41 PM

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Users/nito/Desktop/Full Sail/Semester_2/Advanced Visual Frameworks/AVF_WK1/build/iphone/build/Products/Debug-iphonesimulator/AVF_WK1.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/nito/Desktop/Full Sail/Semester_2/Advanced Visual Frameworks/AVF_WK1/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 971ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6s
[TRACE]  [ioslib]   UDID    = 0EA47F9E-896A-4921-B863-7CAEC793DA2B
[TRACE]  [ioslib]   iOS     = 9.3
[TRACE]  [ioslib] Autoselected Xcode: 7.3.1
[TRACE]  [ioslib] iPhone 6s Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 6s Simulator system log: /Users/nito/Library/Logs/CoreSimulator/0EA47F9E-896A-4921-B863-7CAEC793DA2B/system.log
[TRACE]  [ioslib] Running: osascript "/Users/nito/Library/Application Support/Titanium/mobilesdk/osx/5.2.2.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 6s Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 0EA47F9E-896A-4921-B863-7CAEC793DA2B /Users/nito/Desktop/Full Sail/Semester_2/Advanced Visual Frameworks/AVF_WK1/build/iphone/build/Products/Debug-iphonesimulator/AVF_WK1.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 0EA47F9E-896A-4921-B863-7CAEC793DA2B com.nitodev.avfwk1
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/nito/Library/Developer/CoreSimulator/Devices/0EA47F9E-896A-4921-B863-7CAEC793DA2B/data/Containers/Data/Application/3279B2C4-22B3-4420-80A7-808A06B85C59/Documents/c0f3c30e-f584-427b-9ccc-836bd1606aa5.log
[TRACE]  [AVF_WK1] assertion failed: 15F34 13E230: libxpc.dylib + 57882 [66C28065-C9DB-3C8E-926F-5A40210A6D1B]: 0x7d
